Feasible
Restart 1, Repetition 9189 


Total cost: 4085

Number of Routes: 6
Priority 1: 0.8

Priority 2: 1



Route 0
Location Option Customer

0 - -

1 12 12

12 23 23

10 21 21

5 16 16

23 44 34

9 20 20

24 46 35

15 28 26

0 - -

Route 1
Location Option Customer

0 - -

2 13 13

28 54 39

45 43 33

45 3 3

45 11 11

45 53 38

36 70 47

0 - -

Route 2
Location Option Customer

0 - -

7 18 18

3 14 14

6 17 17

42 8 8

38 74 49

47 7 7

47 4 4

47 25 24

26 50 37

0 - -

Route 3
Location Option Customer

0 - -

44 59 41

44 0 0

44 10 10

44 2 2

39 67 45

39 35 29

39 5 5

35 68 46

25 48 36

8 19 19

0 - -

Route 4
Location Option Customer

0 - -

4 15 15

16 30 27

48 63 43

48 61 42

48 41 32

43 6 6

43 73 48

43 27 25

0 - -

Route 5
Location Option Customer

0 - -

29 56 40

40 9 9

40 39 31

46 37 30

46 1 1

46 65 44

46 33 28

11 22 22

0 - -

