Feasible
Restart 1, Repetition 6314 


Total cost: 3086

Number of Routes: 6
Priority 1: 0.8

Priority 2: 1



Route 0
Location Option Customer

0 - -

48 41 32

48 35 29

48 61 42

47 4 4

47 7 7

47 6 6

47 8 8

40 39 31

40 73 48

40 11 11

0 - -

Route 1
Location Option Customer

0 - -

41 71 47

41 9 9

28 54 39

46 1 1

46 10 10

46 3 3

46 2 2

11 22 22

12 23 23

0 - -

Route 2
Location Option Customer

0 - -

45 33 28

27 52 38

42 31 27

42 45 34

42 67 45

42 59 41

1 12 12

0 - -

Route 3
Location Option Customer

0 - -

39 29 26

39 0 0

39 5 5

39 57 40

10 21 21

0 - -

Route 4
Location Option Customer

0 - -

32 62 43

7 18 18

22 42 33

33 64 44

14 26 25

38 74 49

9 20 20

35 68 46

26 50 37

0 - -

Route 5
Location Option Customer

0 - -

24 46 35

13 24 24

44 49 36

2 13 13

3 14 14

6 17 17

8 19 19

19 36 30

4 15 15

5 16 16

0 - -

