Feasible
Restart 12, Repetition 2329 


Total cost: 3584

Number of Routes: 5
Priority 1: 0.82

Priority 2: 1



Route 0
Location Option Customer

0 - -

5 16 16

43 31 27

43 29 26

43 1 1

43 0 0

4 15 15

46 75 49

46 65 44

40 33 28

40 71 47

40 43 33

0 - -

Route 1
Location Option Customer

0 - -

48 25 24

48 55 39

31 60 42

42 10 10

42 57 40

42 9 9

11 22 22

25 48 36

3 14 14

0 - -

Route 2
Location Option Customer

0 - -

9 20 20

44 5 5

44 6 6

44 7 7

19 36 30

2 13 13

32 62 43

1 12 12

46 45 34

41 3 3

0 - -

Route 3
Location Option Customer

0 - -

10 21 21

30 58 41

39 2 2

39 47 35

39 27 25

39 67 45

39 73 48

47 39 31

18 34 29

8 19 19

42 4 4

0 - -

Route 4
Location Option Customer

0 - -

21 40 32

26 50 37

35 68 46

12 23 23

6 17 17

7 18 18

45 8 8

45 11 11

45 53 38

0 - -

