Feasible
Restart 1, Repetition 7317 


Total cost: 4172

Number of Routes: 5
Priority 1: 0.8

Priority 2: 1



Route 0
Location Option Customer

0 - -

22 42 33

20 38 31

9 20 20

40 6 6

40 4 4

40 0 0

10 21 21

45 75 49

45 3 3

0 - -

Route 1
Location Option Customer

0 - -

25 48 36

36 70 47

43 8 8

43 37 30

43 31 27

13 24 24

2 13 13

47 45 34

47 73 48

47 9 9

0 - -

Route 2
Location Option Customer

0 - -

21 40 32

11 22 22

41 55 39

41 63 43

12 23 23

42 10 10

42 2 2

39 65 44

39 57 40

24 46 35

48 59 41

0 - -

Route 3
Location Option Customer

0 - -

8 19 19

4 15 15

17 32 28

7 18 18

6 17 17

46 7 7

46 1 1

46 29 26

46 5 5

26 50 37

0 - -

Route 4
Location Option Customer

0 - -

3 14 14

5 16 16

48 11 11

48 69 46

44 53 38

44 61 42

44 67 45

44 27 25

1 12 12

18 34 29

0 - -

