Feasible
Restart 5, Repetition 2699 


Total cost: 3576

Number of Routes: 5
Priority 1: 0.8

Priority 2: 1



Route 0
Location Option Customer

0 - -

6 17 17

29 56 40

45 61 42

45 33 28

45 11 11

46 65 44

18 34 29

0 - -

Route 1
Location Option Customer

0 - -

25 48 36

34 66 45

44 10 10

44 8 8

44 6 6

47 2 2

7 18 18

13 24 24

36 70 47

9 20 20

0 - -

Route 2
Location Option Customer

0 - -

12 23 23

2 13 13

3 14 14

24 46 35

48 43 33

48 1 1

48 39 31

8 19 19

39 59 41

39 7 7

0 - -

Route 3
Location Option Customer

0 - -

39 29 26

39 4 4

4 15 15

10 21 21

37 72 48

28 54 39

40 53 38

40 9 9

42 5 5

42 69 46

42 3 3

14 26 25

0 - -

Route 4
Location Option Customer

0 - -

5 16 16

11 22 22

19 36 30

41 63 43

41 41 32

41 75 49

41 0 0

23 44 34

26 50 37

1 12 12

16 30 27

0 - -

