Feasible
Restart 5, Repetition 2759 


Total cost: 3965

Number of Routes: 5
Priority 1: 0.8

Priority 2: 1



Route 0
Location Option Customer

0 - -

22 42 33

5 16 16

21 40 32

29 56 40

7 18 18

39 47 35

39 6 6

39 2 2

39 63 43

39 61 42

0 - -

Route 1
Location Option Customer

0 - -

4 15 15

1 12 12

40 29 26

40 71 47

40 4 4

41 51 37

41 55 39

41 45 34

17 32 28

18 34 29

0 - -

Route 2
Location Option Customer

0 - -

14 26 25

8 19 19

10 21 21

47 73 48

16 30 27

46 9 9

46 67 45

46 65 44

19 36 30

0 - -

Route 3
Location Option Customer

0 - -

2 13 13

42 0 0

42 39 31

42 11 11

42 59 41

11 22 22

12 23 23

44 3 3

44 1 1

44 10 10

0 - -

Route 4
Location Option Customer

0 - -

45 75 49

45 25 24

45 7 7

45 8 8

27 52 38

25 48 36

6 17 17

43 69 46

43 5 5

9 20 20

3 14 14

0 - -

