Feasible
Restart 11, Repetition 11524 


Total cost: 4275

Number of Routes: 6
Priority 1: 0.8

Priority 2: 1



Route 0
Location Option Customer

0 - -

39 10 10

39 5 5

39 11 11

23 44 34

7 18 18

43 9 9

43 35 29

0 - -

Route 1
Location Option Customer

0 - -

31 60 42

48 1 1

48 3 3

48 4 4

36 70 47

6 17 17

40 55 39

40 7 7

40 57 40

16 30 27

0 - -

Route 2
Location Option Customer

0 - -

33 64 44

11 22 22

45 53 38

45 2 2

0 - -

Route 3
Location Option Customer

0 - -

5 16 16

10 21 21

8 19 19

1 12 12

12 23 23

4 15 15

46 69 46

46 27 25

46 41 32

46 43 33

0 - -

Route 4
Location Option Customer

0 - -

26 50 37

3 14 14

30 58 41

41 0 0

41 49 36

41 67 45

47 47 35

47 6 6

47 8 8

15 28 26

0 - -

Route 5
Location Option Customer

0 - -

20 38 31

13 24 24

44 75 49

44 33 28

42 37 30

42 63 43

42 73 48

9 20 20

2 13 13

0 - -

