Feasible
Restart 7, Repetition 10825 


Total cost: 3938

Number of Routes: 6
Priority 1: 0.8

Priority 2: 1



Route 0
Location Option Customer

0 - -

28 54 39

47 71 47

47 10 10

3 14 14

5 16 16

7 18 18

11 22 22

31 60 42

42 25 24

42 7 7

0 - -

Route 1
Location Option Customer

0 - -

23 44 34

46 6 6

46 49 36

46 8 8

26 50 37

6 17 17

38 74 49

41 67 45

41 33 28

41 3 3

0 - -

Route 2
Location Option Customer

0 - -

4 15 15

37 72 48

9 20 20

12 23 23

39 27 25

39 29 26

48 43 33

48 63 43

48 11 11

0 - -

Route 3
Location Option Customer

0 - -

2 13 13

40 37 30

40 35 29

40 2 2

40 1 1

0 - -

Route 4
Location Option Customer

0 - -

45 39 31

45 9 9

45 0 0

16 30 27

44 53 38

44 5 5

44 57 40

44 41 32

8 19 19

0 - -

Route 5
Location Option Customer

0 - -

35 68 46

33 64 44

43 4 4

1 12 12

10 21 21

24 46 35

30 58 41

0 - -

