Feasible
Restart 14, Repetition 13671 


Total cost: 4661

Number of Routes: 5
Priority 1: 0.8

Priority 2: 1



Route 0
Location Option Customer

0 - -

31 60 42

40 33 28

40 65 44

2 13 13

18 34 29

47 73 48

47 71 47

47 0 0

47 7 7

47 53 38

0 - -

Route 1
Location Option Customer

0 - -

44 63 43

44 39 31

28 54 39

3 14 14

26 50 37

48 75 49

48 1 1

48 4 4

48 9 9

6 17 17

21 40 32

0 - -

Route 2
Location Option Customer

0 - -

4 15 15

11 22 22

19 36 30

10 21 21

8 19 19

39 43 33

39 3 3

39 8 8

35 68 46

9 20 20

0 - -

Route 3
Location Option Customer

0 - -

7 18 18

41 59 41

41 2 2

41 31 27

41 29 26

41 11 11

12 23 23

24 46 35

5 16 16

0 - -

Route 4
Location Option Customer

0 - -

1 12 12

29 56 40

46 25 24

46 45 34

45 67 45

45 5 5

45 10 10

45 27 25

44 6 6

44 49 36

0 - -

