Feasible
Restart 11, Repetition 841 


Total cost: 5084

Number of Routes: 5
Priority 1: 0.82

Priority 2: 1



Route 0
Location Option Customer

0 - -

13 24 24

1 12 12

11 22 22

46 5 5

46 9 9

42 1 1

43 11 11

43 4 4

27 52 38

10 21 21

0 - -

Route 1
Location Option Customer

0 - -

8 19 19

44 33 28

7 18 18

42 29 26

42 39 31

42 10 10

42 51 37

4 15 15

2 13 13

0 - -

Route 2
Location Option Customer

0 - -

5 16 16

44 6 6

44 55 39

44 67 45

3 14 14

41 37 30

41 27 25

21 40 32

47 3 3

47 49 36

47 2 2

0 - -

Route 3
Location Option Customer

0 - -

23 44 34

38 74 49

18 34 29

6 17 17

39 43 33

39 61 42

39 0 0

39 59 41

35 68 46

12 23 23

0 - -

Route 4
Location Option Customer

0 - -

48 57 40

48 71 47

45 73 48

45 8 8

45 31 27

40 47 35

40 7 7

40 65 44

40 63 43

9 20 20

0 - -

