Feasible
Restart 4, Repetition 14656 


Total cost: 3234

Number of Routes: 5
Priority 1: 0.82

Priority 2: 1



Route 0
Location Option Customer

0 - -

47 67 45

47 0 0

47 6 6

47 4 4

2 13 13

42 25 24

31 60 42

48 3 3

48 55 39

48 47 35

0 - -

Route 1
Location Option Customer

0 - -

39 9 9

39 69 46

39 63 43

48 8 8

48 75 49

42 37 30

42 5 5

42 27 25

42 45 34

0 - -

Route 2
Location Option Customer

0 - -

21 40 32

46 39 31

46 1 1

46 65 44

10 21 21

5 16 16

41 10 10

41 53 38

41 57 40

36 70 47

11 22 22

0 - -

Route 3
Location Option Customer

0 - -

46 31 27

45 11 11

9 20 20

25 48 36

12 23 23

40 59 41

7 18 18

3 14 14

1 12 12

8 19 19

0 - -

Route 4
Location Option Customer

0 - -

45 7 7

43 29 26

43 51 37

43 35 29

43 2 2

43 33 28

22 42 33

6 17 17

4 15 15

37 72 48

0 - -

