Feasible
Restart 12, Repetition 10141 


Total cost: 4268

Number of Routes: 5
Priority 1: 0.8

Priority 2: 0.94



Route 0
Location Option Customer

0 - -

58 54 34

58 0 0

58 62 37

58 69 39

60 59 36

6 15 15

8 17 17

42 86 45

1 10 10

2 11 11

19 36 28

0 - -

Route 1
Location Option Customer

0 - -

35 76 42

60 1 1

60 84 44

54 2 2

54 90 46

54 25 22

54 31 25

10 19 19

31 70 40

3 12 12

0 - -

Route 2
Location Option Customer

0 - -

5 14 14

9 18 18

11 20 20

15 28 24

51 7 7

51 8 8

51 5 5

18 34 27

55 65 38

55 51 33

0 - -

Route 3
Location Option Customer

0 - -

55 23 21

55 3 3

55 6 6

53 75 41

53 39 29

53 33 26

52 4 4

52 45 31

52 9 9

23 46 32

0 - -

Route 4
Location Option Customer

0 - -

4 13 13

7 16 16

49 97 49

21 40 30

56 93 47

56 57 35

14 26 23

38 80 43

47 94 48

0 - -

