Feasible
Restart 3, Repetition 8917 


Total cost: 3391

Number of Routes: 5
Priority 1: 0.8

Priority 2: 0.94



Route 0
Location Option Customer

0 - -

57 21 20

57 35 27

57 9 9

20 38 29

58 8 8

58 59 36

5 14 14

15 28 24

37 79 43

0 - -

Route 1
Location Option Customer

0 - -

52 33 26

52 47 32

52 42 30

52 84 44

52 93 47

8 17 17

6 15 15

56 31 25

56 6 6

56 2 2

0 - -

Route 2
Location Option Customer

0 - -

36 77 42

60 96 48

60 5 5

60 25 22

55 63 37

55 7 7

55 0 0

55 50 33

43 88 46

7 16 16

0 - -

Route 3
Location Option Customer

0 - -

1 10 10

14 26 23

33 73 41

53 4 4

53 99 49

53 23 21

3 12 12

59 72 40

59 37 28

59 54 34

0 - -

Route 4
Location Option Customer

0 - -

51 1 1

51 65 38

51 87 45

2 11 11

9 18 18

4 13 13

22 43 31

10 19 19

54 56 35

54 3 3

60 69 39

0 - -

