Feasible
Restart 10, Repetition 14333 


Total cost: 3085

Number of Routes: 5
Priority 1: 0.8

Priority 2: 0.9



Route 0
Location Option Customer

0 - -

27 58 36

55 41 30

55 21 20

55 50 33

55 33 26

36 77 42

16 30 25

50 98 49

60 45 31

60 47 32

0 - -

Route 1
Location Option Customer

0 - -

2 11 11

6 15 15

9 18 18

38 80 43

7 16 16

43 88 46

3 12 12

5 14 14

51 75 41

0 - -

Route 2
Location Option Customer

0 - -

15 28 24

18 34 27

58 3 3

25 52 34

53 5 5

53 9 9

53 66 38

48 95 48

8 17 17

60 56 35

60 87 45

0 - -

Route 3
Location Option Customer

0 - -

4 13 13

13 24 22

51 39 29

51 37 28

51 84 44

57 63 37

57 2 2

57 6 6

57 1 1

57 68 39

0 - -

Route 4
Location Option Customer

0 - -

59 0 0

59 7 7

10 19 19

1 10 10

52 8 8

52 72 40

52 93 47

54 23 21

54 4 4

54 27 23

0 - -

