Feasible
Restart 2, Repetition 3442 


Total cost: 3426

Number of Routes: 6
Priority 1: 0.8

Priority 2: 0.94



Route 0
Location Option Customer

0 - -

8 17 17

22 43 31

15 28 24

23 46 32

55 25 22

55 5 5

55 42 30

55 96 48

55 75 41

0 - -

Route 1
Location Option Customer

0 - -

52 33 26

52 51 33

52 56 35

59 27 23

60 21 20

50 98 49

9 18 18

6 15 15

53 81 43

53 39 29

0 - -

Route 2
Location Option Customer

0 - -

59 84 44

59 59 36

59 0 0

12 22 21

57 1 1

57 9 9

3 12 12

58 87 45

36 77 42

0 - -

Route 3
Location Option Customer

0 - -

54 68 39

54 65 38

54 2 2

0 - -

Route 4
Location Option Customer

0 - -

5 14 14

46 92 47

31 70 40

44 89 46

25 52 34

7 16 16

10 19 19

56 3 3

56 7 7

56 31 25

0 - -

Route 5
Location Option Customer

0 - -

28 61 37

51 4 4

51 35 27

51 6 6

2 11 11

4 13 13

56 8 8

1 10 10

19 36 28

0 - -

