Feasible
Restart 2, Repetition 1097 


Total cost: 3581

Number of Routes: 5
Priority 1: 0.8

Priority 2: 0.94



Route 0
Location Option Customer

0 - -

11 20 20

5 14 14

16 30 25

13 24 22

8 17 17

48 95 48

25 52 34

15 28 24

17 32 26

9 18 18

0 - -

Route 1
Location Option Customer

0 - -

3 12 12

2 11 11

56 48 32

56 0 0

56 39 29

56 7 7

1 10 10

58 57 35

27 58 36

0 - -

Route 2
Location Option Customer

0 - -

50 98 49

51 78 42

51 23 21

51 1 1

51 2 2

37 79 43

60 42 30

60 69 39

60 35 27

10 19 19

0 - -

Route 3
Location Option Customer

0 - -

53 87 45

53 44 31

53 9 9

29 64 38

6 15 15

34 74 41

54 8 8

57 63 37

57 5 5

46 92 47

0 - -

Route 4
Location Option Customer

0 - -

7 16 16

14 26 23

19 36 28

59 90 46

59 51 33

59 72 40

55 4 4

55 3 3

55 6 6

55 84 44

4 13 13

0 - -

