Feasible
Restart 4, Repetition 6127 


Total cost: 4577

Number of Routes: 5
Priority 1: 0.8

Priority 2: 0.94



Route 0
Location Option Customer

0 - -

54 21 20

54 65 38

53 45 31

53 68 39

53 8 8

53 90 46

25 52 34

5 14 14

1 10 10

23 46 32

0 - -

Route 1
Location Option Customer

0 - -

27 58 36

40 83 44

18 34 27

16 30 25

8 17 17

51 6 6

51 29 24

60 5 5

60 1 1

60 72 40

0 - -

Route 2
Location Option Customer

0 - -

4 13 13

58 3 3

19 36 28

52 42 30

52 0 0

59 96 48

59 9 9

59 62 37

59 87 45

59 4 4

0 - -

Route 3
Location Option Customer

0 - -

9 18 18

58 33 26

58 39 29

45 91 47

10 19 19

12 22 21

33 73 41

38 80 43

35 76 42

6 15 15

0 - -

Route 4
Location Option Customer

0 - -

2 11 11

57 7 7

50 98 49

26 55 35

7 16 16

3 12 12

55 50 33

55 2 2

13 24 22

14 26 23

0 - -

