Feasible
Restart 6, Repetition 8885 


Total cost: 4034

Number of Routes: 5
Priority 1: 0.86

Priority 2: 1



Route 0
Location Option Customer

0 - -

14 26 25

7 18 18

4 15 15

10 21 21

8 19 19

6 17 17

15 28 26

47 37 30

47 69 46

47 57 40

0 - -

Route 1
Location Option Customer

0 - -

26 50 37

40 43 33

40 71 47

25 48 36

23 44 34

20 38 31

46 5 5

16 30 27

45 73 48

45 61 42

45 25 24

0 - -

Route 2
Location Option Customer

0 - -

3 14 14

41 9 9

41 6 6

41 4 4

46 41 32

46 55 39

32 62 43

5 16 16

44 65 44

44 53 38

0 - -

Route 3
Location Option Customer

0 - -

39 8 8

39 7 7

39 0 0

39 35 29

1 12 12

42 33 28

42 47 35

42 3 3

11 22 22

0 - -

Route 4
Location Option Customer

0 - -

12 23 23

48 2 2

48 11 11

48 59 41

9 20 20

43 75 49

43 10 10

43 1 1

2 13 13

34 66 45

0 - -

