Feasible
Restart 12, Repetition 608 


Total cost: 3734

Number of Routes: 5
Priority 1: 0.8

Priority 2: 1



Route 0
Location Option Customer

0 - -

34 66 45

41 69 46

41 43 33

9 20 20

4 15 15

17 32 28

39 29 26

39 11 11

41 61 42

41 37 30

0 - -

Route 1
Location Option Customer

0 - -

7 18 18

43 45 34

40 65 44

40 6 6

3 14 14

8 19 19

27 52 38

40 51 37

12 23 23

6 17 17

0 - -

Route 2
Location Option Customer

0 - -

45 71 47

45 3 3

45 75 49

2 13 13

47 10 10

47 1 1

47 47 35

18 34 29

21 40 32

1 12 12

0 - -

Route 3
Location Option Customer

0 - -

44 39 31

44 31 27

42 7 7

42 5 5

42 55 39

42 2 2

29 56 40

11 22 22

5 16 16

10 21 21

0 - -

Route 4
Location Option Customer

0 - -

44 63 43

44 0 0

44 8 8

46 73 48

25 48 36

48 59 41

48 27 25

48 9 9

48 25 24

48 4 4

0 - -

