Feasible
Restart 0, Repetition 6663 


Total cost: 3749

Number of Routes: 6
Priority 1: 0.8

Priority 2: 1



Route 0
Location Option Customer

0 - -

29 56 40

43 43 33

43 71 47

43 69 46

1 12 12

38 74 49

39 51 37

39 2 2

3 14 14

0 - -

Route 1
Location Option Customer

0 - -

15 28 26

11 22 22

9 20 20

5 16 16

45 35 29

45 0 0

45 9 9

13 24 24

6 17 17

30 58 41

0 - -

Route 2
Location Option Customer

0 - -

2 13 13

33 64 44

17 32 28

8 19 19

44 39 31

44 3 3

31 60 42

7 18 18

0 - -

Route 3
Location Option Customer

0 - -

42 11 11

42 45 34

10 21 21

0 - -

Route 4
Location Option Customer

0 - -

4 15 15

40 63 43

40 37 30

40 7 7

12 23 23

47 1 1

47 55 39

47 73 48

47 53 38

41 6 6

0 - -

Route 5
Location Option Customer

0 - -

48 8 8

48 67 45

48 5 5

48 41 32

48 10 10

46 4 4

46 49 36

46 47 35

16 30 27

41 27 25

0 - -

