Feasible
Restart 0, Repetition 2417 


Total cost: 4278

Number of Routes: 5
Priority 1: 0.8

Priority 2: 1



Route 0
Location Option Customer

0 - -

3 14 14

12 23 23

41 55 39

41 43 33

41 8 8

41 59 41

44 3 3

44 75 49

44 10 10

37 72 48

0 - -

Route 1
Location Option Customer

0 - -

45 7 7

11 22 22

19 36 30

42 47 35

4 15 15

26 50 37

25 48 36

5 16 16

31 60 42

1 12 12

0 - -

Route 2
Location Option Customer

0 - -

48 31 27

48 35 29

48 9 9

48 0 0

40 5 5

40 39 31

40 45 34

40 6 6

40 11 11

2 13 13

9 20 20

0 - -

Route 3
Location Option Customer

0 - -

33 64 44

39 27 25

39 4 4

34 66 45

10 21 21

43 33 28

43 53 38

43 69 46

15 28 26

0 - -

Route 4
Location Option Customer

0 - -

48 2 2

32 62 43

41 41 32

47 25 24

47 1 1

36 70 47

8 19 19

29 56 40

6 17 17

7 18 18

0 - -

