Feasible
Restart 5, Repetition 219 


Total cost: 252.34177147644823

Number of Routes: 2
Priority 1: 0.8

Priority 2: 0.94



Route 0
Location Option Customer

0 - -

51 1 1

51 81 43

51 65 38

51 75 41

51 21 20

51 3 3

51 5 5

51 0 0

51 33 26

51 2 2

51 29 24

51 39 29

51 44 31

51 68 39

51 72 40

51 48 32

51 99 49

51 51 33

26 55 35

1 10 10

7 16 16

3 12 12

6 15 15

0 - -

Route 1
Location Option Customer

0 - -

4 13 13

10 19 19

2 11 11

48 95 48

40 83 44

5 14 14

9 18 18

13 24 22

35 76 42

52 93 47

52 53 34

52 42 30

52 9 9

52 37 28

52 35 27

52 6 6

52 8 8

52 7 7

52 4 4

52 90 46

52 23 21

52 63 37

52 87 45

52 59 36

8 17 17

14 26 23

16 30 25

0 - -

