Feasible
Restart 9, Repetition 9168 


Total cost: 208.17248045996993

Number of Routes: 2
Priority 1: 0.8

Priority 2: 0.92



Route 0
Location Option Customer

0 - -

10 19 19

17 32 26

6 15 15

25 52 34

4 13 13

14 26 23

9 18 18

30 67 39

1 10 10

2 11 11

3 12 12

52 37 28

52 9 9

52 93 47

52 72 40

52 81 43

52 23 21

52 8 8

52 45 31

52 3 3

52 78 42

52 48 32

52 4 4

52 96 48

52 65 38

52 56 35

0 - -

Route 1
Location Option Customer

0 - -

8 17 17

51 99 49

51 25 22

51 29 24

51 0 0

51 6 6

51 1 1

51 35 27

51 63 37

51 87 45

51 60 36

51 7 7

51 21 20

51 2 2

51 84 44

51 75 41

7 16 16

5 14 14

52 5 5

52 50 33

52 31 25

52 39 29

52 90 46

52 41 30

0 - -

