Feasible
Restart 14, Repetition 2120 


Total cost: 256.0418006430842

Number of Routes: 2
Priority 1: 0.8

Priority 2: 0.92



Route 0
Location Option Customer

0 - -

9 18 18

3 12 12

51 7 7

51 8 8

51 5 5

51 29 24

51 84 44

51 1 1

51 47 32

51 42 30

51 23 21

51 6 6

51 68 39

51 35 27

51 44 31

51 65 38

51 2 2

51 4 4

51 0 0

51 9 9

51 33 26

51 78 42

51 60 36

51 57 35

16 30 25

10 19 19

0 - -

Route 1
Location Option Customer

0 - -

1 10 10

5 14 14

2 11 11

6 15 15

52 50 33

52 3 3

52 72 40

52 93 47

52 27 23

52 75 41

52 81 43

52 25 22

52 21 20

52 39 29

52 63 37

52 37 28

52 54 34

52 96 48

8 17 17

4 13 13

7 16 16

44 89 46

42 86 45

49 97 49

0 - -

