Feasible
Restart 6, Repetition 7678 


Total cost: 221.09979260393104

Number of Routes: 2
Priority 1: 0.8

Priority 2: 0.92



Route 0
Location Option Customer

0 - -

2 11 11

7 16 16

52 4 4

52 37 28

52 7 7

52 1 1

52 23 21

52 69 39

52 75 41

52 47 32

52 99 49

52 90 46

52 21 20

52 54 34

52 63 37

52 60 36

3 12 12

17 32 26

20 38 29

6 15 15

13 24 22

21 40 30

9 18 18

8 17 17

4 13 13

0 - -

Route 1
Location Option Customer

0 - -

15 28 24

5 14 14

41 85 45

1 10 10

18 34 27

16 30 25

10 19 19

51 81 43

51 72 40

51 27 23

51 2 2

51 8 8

51 9 9

51 93 47

51 50 33

51 6 6

51 96 48

51 5 5

51 3 3

51 78 42

51 65 38

51 57 35

51 0 0

51 84 44

51 45 31

0 - -

