Feasible
Restart 10, Repetition 3192 


Total cost: 196.15630158825658

Number of Routes: 2
Priority 1: 0.8

Priority 2: 0.92



Route 0
Location Option Customer

0 - -

50 98 49

41 85 45

8 17 17

45 91 47

52 5 5

52 4 4

52 1 1

52 0 0

52 3 3

52 31 25

52 8 8

52 25 22

52 9 9

52 6 6

52 48 32

52 65 38

52 63 37

52 37 28

52 96 48

52 60 36

52 72 40

52 78 42

52 41 30

14 26 23

0 - -

Route 1
Location Option Customer

0 - -

22 43 31

38 80 43

6 15 15

26 55 35

5 14 14

51 29 24

51 23 21

51 69 39

51 2 2

51 84 44

51 7 7

51 54 34

51 21 20

51 51 33

51 90 46

17 32 26

2 11 11

3 12 12

4 13 13

20 38 29

7 16 16

1 10 10

10 19 19

9 18 18

18 34 27

34 74 41

0 - -

