Feasible
Restart 14, Repetition 14731 


Total cost: 196.07898388747955

Number of Routes: 2
Priority 1: 0.8

Priority 2: 0.94



Route 0
Location Option Customer

0 - -

52 90 46

52 29 24

9 18 18

14 26 23

8 17 17

51 60 36

51 2 2

51 72 40

51 9 9

51 75 41

51 31 25

51 3 3

51 39 29

51 35 27

51 6 6

51 47 32

51 0 0

51 21 20

51 23 21

51 57 35

51 81 43

51 78 42

51 1 1

51 33 26

5 14 14

0 - -

Route 1
Location Option Customer

0 - -

1 10 10

7 16 16

2 11 11

3 12 12

4 13 13

24 49 33

10 19 19

6 15 15

52 25 22

52 8 8

52 84 44

52 41 30

52 37 28

52 4 4

52 69 39

52 63 37

52 93 47

52 5 5

52 65 38

52 99 49

52 96 48

52 7 7

52 53 34

52 44 31

52 87 45

0 - -

