Feasible
Restart 4, Repetition 4520 


Total cost: 241.37708519254602

Number of Routes: 2
Priority 1: 0.8

Priority 2: 0.98



Route 0
Location Option Customer

0 - -

9 18 18

36 77 42

10 19 19

52 87 45

52 8 8

52 7 7

52 21 20

52 39 29

52 90 46

52 37 28

52 9 9

52 33 26

52 93 47

52 31 25

52 81 43

52 0 0

52 44 31

52 99 49

52 72 40

52 65 38

52 2 2

30 67 39

3 12 12

0 - -

Route 1
Location Option Customer

0 - -

5 14 14

2 11 11

13 24 22

34 74 41

47 94 48

1 10 10

4 13 13

8 17 17

6 15 15

51 23 21

51 4 4

51 60 36

51 42 30

51 47 32

51 35 27

51 56 35

51 5 5

51 50 33

51 3 3

51 29 24

51 84 44

51 1 1

51 27 23

51 6 6

51 53 34

7 16 16

28 61 37

0 - -

