Feasible
Restart 0, Repetition 9933 


Total cost: 233.1494749979326

Number of Routes: 2
Priority 1: 0.8

Priority 2: 0.96



Route 0
Location Option Customer

0 - -

9 18 18

51 57 35

51 4 4

51 2 2

51 5 5

51 27 23

51 0 0

51 44 31

51 72 40

51 33 26

51 3 3

51 66 38

51 1 1

51 69 39

51 8 8

51 96 48

51 60 36

51 50 33

51 84 44

51 35 27

51 41 30

5 14 14

10 19 19

2 11 11

4 13 13

0 - -

Route 1
Location Option Customer

0 - -

25 52 34

3 12 12

16 30 25

20 38 29

15 28 24

52 78 42

52 9 9

52 75 41

52 21 20

52 6 6

52 87 45

1 10 10

44 89 46

52 47 32

52 99 49

52 63 37

52 7 7

52 23 21

52 25 22

52 37 28

6 15 15

8 17 17

7 16 16

37 79 43

45 91 47

0 - -

