Feasible
Restart 14, Repetition 7717 


Total cost: 183.80410289221112

Number of Routes: 2
Priority 1: 0.8

Priority 2: 0.9



Route 0
Location Option Customer

0 - -

4 13 13

52 29 24

52 9 9

52 7 7

52 42 30

52 53 34

52 31 25

52 81 43

52 90 46

52 6 6

52 4 4

52 21 20

52 8 8

52 60 36

52 5 5

52 45 31

52 3 3

52 37 28

52 25 22

52 23 21

52 93 47

52 48 32

10 19 19

2 11 11

7 16 16

0 - -

Route 1
Location Option Customer

0 - -

8 17 17

9 18 18

47 94 48

1 10 10

3 12 12

51 33 26

51 78 42

51 75 41

51 2 2

51 1 1

51 84 44

51 69 39

51 0 0

51 35 27

51 66 38

51 39 29

51 27 23

51 63 37

51 87 45

51 72 40

51 50 33

51 56 35

51 99 49

5 14 14

6 15 15

0 - -

