Feasible
Restart 9, Repetition 3259 


Total cost: 333.56325570334167

Number of Routes: 5
Priority 1: 0.8

Priority 2: 0.96



Route 0
Location Option Customer

0 - -

14 26 23

17 32 26

5 14 14

59 56 35

59 23 21

59 3 3

59 9 9

30 67 39

55 41 30

41 85 45

0 - -

Route 1
Location Option Customer

0 - -

38 80 43

3 12 12

7 16 16

60 84 44

56 59 36

56 44 31

56 63 37

56 47 32

56 35 27

44 89 46

53 50 33

0 - -

Route 2
Location Option Customer

0 - -

20 38 29

36 77 42

51 54 34

51 96 48

58 0 0

58 1 1

58 31 25

58 93 47

58 37 28

52 29 24

0 - -

Route 3
Location Option Customer

0 - -

10 19 19

8 17 17

52 7 7

52 21 20

55 65 38

55 25 22

55 5 5

53 72 40

53 6 6

53 2 2

0 - -

Route 4
Location Option Customer

0 - -

34 74 41

4 13 13

2 11 11

1 10 10

9 18 18

54 99 49

54 8 8

54 4 4

6 15 15

0 - -

