Feasible
Restart 1, Repetition 8861 


Total cost: 376.91041098012664

Number of Routes: 5
Priority 1: 0.8

Priority 2: 0.94



Route 0
Location Option Customer

0 - -

4 13 13

59 69 39

59 1 1

59 84 44

59 54 34

59 33 26

55 81 43

14 26 23

10 19 19

0 - -

Route 1
Location Option Customer

0 - -

3 12 12

1 10 10

8 17 17

35 76 42

5 14 14

51 2 2

51 7 7

51 93 47

54 42 30

54 3 3

9 18 18

0 - -

Route 2
Location Option Customer

0 - -

16 30 25

22 43 31

6 15 15

7 16 16

13 24 22

60 60 36

60 47 32

60 29 24

31 70 40

0 - -

Route 3
Location Option Customer

0 - -

50 98 49

18 34 27

34 74 41

56 0 0

56 65 38

56 5 5

52 37 28

52 6 6

52 90 46

26 55 35

0 - -

Route 4
Location Option Customer

0 - -

41 85 45

24 49 33

20 38 29

2 11 11

57 9 9

57 96 48

53 21 20

53 4 4

58 23 21

58 63 37

58 8 8

0 - -

