Feasible
Restart 0, Repetition 4214 


Total cost: 390.27373359222884

Number of Routes: 5
Priority 1: 0.8

Priority 2: 0.92



Route 0
Location Option Customer

0 - -

53 51 33

4 13 13

8 17 17

14 26 23

28 61 37

1 10 10

3 12 12

9 18 18

57 48 32

57 35 27

0 - -

Route 1
Location Option Customer

0 - -

60 53 34

52 6 6

52 9 9

52 44 31

52 5 5

13 24 22

20 38 29

16 30 25

2 11 11

17 32 26

31 70 40

0 - -

Route 2
Location Option Customer

0 - -

46 92 47

21 40 30

55 3 3

55 81 43

58 7 7

54 8 8

54 0 0

54 90 46

26 55 35

42 86 45

51 59 36

0 - -

Route 3
Location Option Customer

0 - -

6 15 15

59 78 42

59 68 39

59 96 48

59 1 1

39 82 44

5 14 14

49 97 49

7 16 16

0 - -

Route 4
Location Option Customer

0 - -

60 21 20

60 29 24

60 4 4

33 73 41

10 19 19

57 2 2

57 65 38

57 23 21

51 37 28

0 - -

