Feasible
Restart 2, Repetition 8155 


Total cost: 405.9035244118303

Number of Routes: 5
Priority 1: 0.8

Priority 2: 0.94



Route 0
Location Option Customer

0 - -

5 14 14

60 27 23

60 56 35

60 93 47

60 50 33

60 25 22

56 3 3

56 53 34

56 0 0

59 99 49

0 - -

Route 1
Location Option Customer

0 - -

12 22 21

54 2 2

54 9 9

1 10 10

11 20 20

30 67 39

44 89 46

10 19 19

4 13 13

28 61 37

0 - -

Route 2
Location Option Customer

0 - -

55 1 1

53 6 6

53 72 40

53 87 45

53 37 28

6 15 15

47 94 48

3 12 12

9 18 18

57 65 38

57 35 27

0 - -

Route 3
Location Option Customer

0 - -

8 17 17

52 4 4

52 81 43

52 39 29

58 59 36

58 31 25

55 7 7

55 5 5

7 16 16

0 - -

Route 4
Location Option Customer

0 - -

2 11 11

33 73 41

51 42 30

51 78 42

17 32 26

59 44 31

59 48 32

59 29 24

57 8 8

57 84 44

0 - -

