Feasible
Restart 5, Repetition 1598 


Total cost: 372.1248449511734

Number of Routes: 4
Priority 1: 0.8

Priority 2: 0.92



Route 0
Location Option Customer

0 - -

17 36 36

44 89 63

89 182 94

103 84 61

103 124 74

103 49 44

103 157 85

103 55 47

103 13 13

103 145 81

103 65 52

103 87 62

103 115 71

103 181 93

103 139 79

103 196 98

103 69 54

103 136 78

12 31 31

20 39 39

9 28 28

0 - -

Route 1
Location Option Customer

0 - -

7 26 26

102 190 96

102 17 17

102 47 43

102 11 11

102 9 9

102 2 2

102 5 5

102 3 3

102 1 1

102 118 72

102 61 50

102 63 51

102 79 59

102 57 48

102 154 84

102 45 42

102 73 56

102 199 99

102 105 68

102 53 46

102 18 18

102 94 64

102 7 7

102 112 70

102 175 91

0 - -

Route 2
Location Option Customer

0 - -

13 32 32

15 34 34

18 37 37

16 35 35

6 25 25

11 30 30

101 81 60

101 75 57

101 108 69

101 12 12

101 10 10

101 0 0

101 142 80

101 133 77

101 126 75

101 77 58

101 59 49

101 187 95

101 120 73

101 15 15

10 29 29

74 159 86

82 171 90

8 27 27

14 33 33

85 176 92

5 24 24

0 - -

Route 3
Location Option Customer

0 - -

68 150 83

1 20 20

19 38 38

4 23 23

78 165 88

2 21 21

3 22 22

104 100 66

104 193 97

104 67 53

104 97 65

104 14 14

104 4 4

104 6 6

104 19 19

104 130 76

104 8 8

104 16 16

104 71 55

104 148 82

104 43 41

104 51 45

104 41 40

104 103 67

79 167 89

75 161 87

0 - -

