Feasible
Restart 2, Repetition 12374 


Total cost: 351.6582449591629

Number of Routes: 4
Priority 1: 0.8

Priority 2: 0.93



Route 0
Location Option Customer

0 - -

104 87 62

104 199 99

104 79 59

104 138 79

104 53 46

104 145 81

104 13 13

104 90 63

104 69 54

104 41 40

104 115 71

104 178 92

104 85 61

104 17 17

104 99 66

104 3 3

14 33 33

80 168 89

20 39 39

104 5 5

104 4 4

104 166 88

25 48 44

82 171 90

11 30 30

0 - -

Route 1
Location Option Customer

0 - -

33 64 52

13 32 32

24 46 43

74 159 86

8 27 27

28 54 47

37 72 56

18 37 37

4 23 23

15 34 34

102 16 16

102 109 69

102 0 0

102 10 10

102 19 19

102 71 55

102 157 85

102 123 74

102 81 60

102 142 80

102 181 93

102 187 95

102 112 70

16 35 35

17 36 36

31 60 50

97 194 98

69 152 84

0 - -

Route 2
Location Option Customer

0 - -

10 29 29

34 66 53

19 38 38

32 62 51

5 24 24

12 31 31

66 147 82

3 22 22

103 96 65

103 1 1

103 11 11

103 7 7

103 6 6

103 2 2

103 18 18

103 57 48

103 75 57

103 175 91

103 12 12

103 118 72

103 94 64

103 103 67

103 120 73

9 28 28

7 26 26

1 20 20

6 25 25

0 - -

Route 3
Location Option Customer

0 - -

101 106 68

101 190 96

101 77 58

101 8 8

101 45 42

101 51 45

101 135 78

101 184 94

101 9 9

101 14 14

101 59 49

101 151 83

101 130 76

101 163 87

101 15 15

101 43 41

101 126 75

101 193 97

101 132 77

2 21 21

0 - -

