Feasible
Restart 1, Repetition 4570 


Total cost: 350.73289575757565

Number of Routes: 4
Priority 1: 0.8

Priority 2: 0.9



Route 0
Location Option Customer

0 - -

8 27 27

4 23 23

63 143 81

35 68 54

37 72 56

7 26 26

14 33 33

102 8 8

102 59 49

102 154 84

102 82 60

102 120 73

102 55 47

102 181 93

102 103 67

102 199 99

102 108 69

102 142 80

102 100 66

102 94 64

13 32 32

93 188 96

11 30 30

9 28 28

17 36 36

66 147 82

0 - -

Route 1
Location Option Customer

0 - -

75 161 87

3 22 22

103 0 0

103 178 92

103 77 58

103 106 68

103 87 62

103 175 91

103 61 50

103 16 16

103 160 86

103 130 76

103 112 70

103 166 88

103 115 71

103 117 72

103 4 4

103 169 89

103 7 7

103 45 42

103 12 12

15 34 34

6 25 25

34 66 53

1 20 20

92 186 95

19 38 38

0 - -

Route 2
Location Option Customer

0 - -

40 78 59

82 171 90

46 95 65

101 57 48

101 6 6

101 124 74

101 43 41

101 63 51

101 2 2

101 19 19

101 193 97

101 41 40

101 17 17

101 13 13

101 196 98

101 10 10

101 1 1

18 37 37

20 39 39

5 24 24

0 - -

Route 3
Location Option Customer

0 - -

24 46 43

44 89 63

104 11 11

104 15 15

104 14 14

104 5 5

104 9 9

104 3 3

104 151 83

104 84 61

104 133 77

104 49 44

104 18 18

104 65 52

104 138 79

104 136 78

104 126 75

104 75 57

104 184 94

104 51 45

104 157 85

104 53 46

2 21 21

10 29 29

12 31 31

16 35 35

36 70 55

0 - -

