Feasible
Restart 3, Repetition 5580 


Total cost: 349.8390556980037

Number of Routes: 4
Priority 1: 0.8

Priority 2: 0.93



Route 0
Location Option Customer

0 - -

14 33 33

18 37 37

8 27 27

20 39 39

101 2 2

101 49 44

101 120 73

101 4 4

101 8 8

101 193 97

101 91 63

101 47 43

101 184 94

101 178 92

101 142 80

101 77 58

101 85 61

101 65 52

101 190 96

101 160 86

101 129 76

51 110 70

10 29 29

7 26 26

65 146 82

72 156 85

0 - -

Route 1
Location Option Customer

0 - -

15 34 34

104 151 83

104 3 3

104 53 46

104 169 89

104 10 10

104 5 5

104 181 93

104 106 68

104 126 75

104 59 49

104 94 64

104 75 57

104 63 51

104 67 53

104 117 72

104 166 88

104 11 11

104 163 87

104 57 48

104 187 95

1 20 20

19 38 38

98 195 98

9 28 28

21 40 40

6 25 25

17 36 36

12 31 31

0 - -

Route 2
Location Option Customer

0 - -

83 173 91

4 23 23

103 16 16

103 0 0

103 154 84

103 45 42

103 13 13

103 12 12

103 15 15

103 14 14

103 7 7

103 88 62

103 108 69

103 69 54

103 19 19

103 6 6

103 1 1

103 135 78

103 139 79

16 35 35

2 21 21

3 22 22

55 122 74

13 32 32

11 30 30

26 50 45

82 171 90

0 - -

Route 3
Location Option Customer

0 - -

102 55 47

102 18 18

102 199 99

102 61 50

102 9 9

102 103 67

102 114 71

102 133 77

102 17 17

102 73 56

102 96 65

102 145 81

102 43 41

102 71 55

102 81 60

102 79 59

102 99 66

5 24 24

0 - -

