Feasible
Restart 2, Repetition 14501 


Total cost: 337.2786430010916

Number of Routes: 4
Priority 1: 0.8

Priority 2: 0.92



Route 0
Location Option Customer

0 - -

80 168 89

35 68 54

102 84 61

102 16 16

102 160 86

102 79 59

102 13 13

102 1 1

102 61 50

102 6 6

102 18 18

102 184 94

102 106 68

102 148 82

102 199 99

102 17 17

69 152 84

7 26 26

13 32 32

59 134 78

29 56 48

97 194 98

0 - -

Route 1
Location Option Customer

0 - -

45 92 64

28 54 47

20 39 39

19 38 38

15 34 34

1 20 20

84 174 91

16 35 35

101 2 2

101 14 14

101 15 15

101 132 77

101 108 69

101 8 8

101 45 42

101 3 3

101 43 41

101 142 80

101 51 45

101 88 62

101 10 10

101 47 43

101 4 4

101 99 66

95 191 97

0 - -

Route 2
Location Option Customer

0 - -

12 31 31

55 122 74

5 24 24

4 23 23

72 156 85

18 37 37

8 27 27

10 29 29

103 12 12

103 19 19

103 75 57

103 65 52

103 0 0

103 5 5

103 103 67

103 53 46

103 90 63

103 73 56

103 172 90

103 96 65

103 126 75

103 117 72

103 138 79

103 163 87

103 181 93

2 21 21

0 - -

Route 3
Location Option Customer

0 - -

91 185 95

14 33 33

17 36 36

3 22 22

104 63 51

104 121 73

104 77 58

104 11 11

104 112 70

104 166 88

104 115 71

104 151 83

104 9 9

104 49 44

104 7 7

104 59 49

104 41 40

104 129 76

104 71 55

34 66 53

9 28 28

11 30 30

85 176 92

41 80 60

64 144 81

94 189 96

6 25 25

0 - -

