Feasible
Restart 8, Repetition 5450 


Total cost: 382.54745393702115

Number of Routes: 4
Priority 1: 0.8

Priority 2: 0.93



Route 0
Location Option Customer

0 - -

101 17 17

101 18 18

101 184 94

101 196 98

101 190 96

101 8 8

101 12 12

101 16 16

101 47 43

101 15 15

101 133 77

101 91 63

101 2 2

101 59 49

101 3 3

101 142 80

101 67 53

101 43 41

101 172 90

101 75 57

101 166 88

74 159 86

0 - -

Route 1
Location Option Customer

0 - -

42 83 61

54 119 73

67 149 83

31 60 50

2 21 21

16 35 35

17 36 36

102 169 89

102 181 93

102 10 10

102 9 9

102 82 60

102 115 71

102 41 40

102 100 66

102 1 1

102 0 0

50 107 69

4 23 23

27 52 46

11 30 30

14 33 33

13 32 32

60 137 79

9 28 28

18 37 37

5 24 24

0 - -

Route 2
Location Option Customer

0 - -

19 38 38

57 128 76

1 20 20

15 34 34

3 22 22

8 27 27

103 106 68

103 73 56

103 96 65

103 154 84

103 71 55

103 163 87

103 175 91

103 49 44

103 193 97

103 4 4

103 51 45

20 39 39

6 25 25

10 29 29

64 144 81

102 118 72

102 6 6

102 69 54

102 199 99

102 112 70

7 26 26

0 - -

Route 3
Location Option Customer

0 - -

12 31 31

71 155 85

29 56 48

104 63 51

104 178 92

104 135 78

104 148 82

104 123 74

104 65 52

104 14 14

104 55 47

104 19 19

104 13 13

104 11 11

104 87 62

104 77 58

104 7 7

104 5 5

104 187 95

104 102 67

104 94 64

104 45 42

104 79 59

56 125 75

0 - -

