Feasible
Restart 8, Repetition 9249 


Total cost: 370.1962036914169

Number of Routes: 4
Priority 1: 0.8

Priority 2: 0.92



Route 0
Location Option Customer

0 - -

12 31 31

9 28 28

19 38 38

14 33 33

17 36 36

34 66 53

102 79 59

102 19 19

102 8 8

102 151 83

102 77 58

102 196 98

102 47 43

102 75 57

102 15 15

102 148 82

102 87 62

102 17 17

102 11 11

102 102 67

102 69 54

102 12 12

102 184 94

102 142 80

102 106 68

102 124 74

5 24 24

1 20 20

0 - -

Route 1
Location Option Customer

0 - -

104 178 92

104 43 41

104 5 5

104 193 97

104 145 81

104 91 63

104 112 70

104 0 0

104 166 88

104 138 79

104 63 51

104 57 48

6 25 25

53 116 72

87 179 93

18 37 37

20 39 39

7 26 26

93 188 96

33 64 52

10 29 29

75 161 87

25 48 44

0 - -

Route 2
Location Option Customer

0 - -

92 186 95

13 32 32

101 133 77

101 10 10

101 84 61

101 6 6

101 7 7

101 169 89

101 82 60

101 41 40

101 59 49

101 1 1

101 109 69

101 13 13

101 94 64

101 2 2

101 14 14

101 129 76

2 21 21

4 23 23

16 35 35

3 22 22

27 52 46

36 70 55

72 156 85

0 - -

Route 3
Location Option Customer

0 - -

8 27 27

74 159 86

15 34 34

11 30 30

23 44 42

37 72 56

103 175 91

103 16 16

103 55 47

103 114 71

103 199 99

103 135 78

103 97 65

103 154 84

103 3 3

103 172 90

103 120 73

103 4 4

103 99 66

103 61 50

103 9 9

103 18 18

103 126 75

103 51 45

0 - -

