Feasible
Restart 4, Repetition 14543 


Total cost: 411.5258877495262

Number of Routes: 4
Priority 1: 0.8

Priority 2: 0.91



Route 0
Location Option Customer

0 - -

20 39 39

13 32 32

4 23 23

81 170 90

7 26 26

100 198 99

5 24 24

15 34 34

23 44 42

14 33 33

8 27 27

10 29 29

70 153 84

85 176 92

102 19 19

102 75 57

102 166 88

102 55 47

102 9 9

102 77 58

102 63 51

102 8 8

102 10 10

102 100 66

102 187 95

56 125 75

0 - -

Route 1
Location Option Customer

0 - -

12 31 31

43 86 62

84 174 91

103 160 86

103 14 14

103 16 16

103 103 67

103 43 41

103 4 4

103 169 89

103 65 52

103 163 87

103 94 64

103 79 59

103 190 96

103 3 3

103 73 56

103 109 69

103 115 71

103 106 68

103 123 74

103 136 78

1 20 20

72 156 85

16 35 35

27 52 46

18 37 37

3 22 22

0 - -

Route 2
Location Option Customer

0 - -

26 50 45

101 133 77

101 81 60

101 0 0

101 1 1

101 96 65

101 130 76

101 151 83

101 84 61

101 59 49

101 13 13

101 184 94

101 15 15

101 7 7

101 67 53

101 12 12

101 5 5

101 47 43

101 71 55

101 41 40

101 112 70

101 142 80

101 69 54

101 196 98

0 - -

Route 3
Location Option Customer

0 - -

2 21 21

95 191 97

17 36 36

19 38 38

104 6 6

104 2 2

104 49 44

104 17 17

104 18 18

104 145 81

104 61 50

104 11 11

104 181 93

104 118 72

104 57 48

104 139 79

104 121 73

104 91 63

66 147 82

11 30 30

6 25 25

9 28 28

0 - -

