Feasible
Restart 12, Repetition 1589 


Total cost: 339.2545581551758

Number of Routes: 4
Priority 1: 0.8

Priority 2: 0.93



Route 0
Location Option Customer

0 - -

24 46 43

102 81 60

102 71 55

102 61 50

102 90 63

102 124 74

102 19 19

102 53 46

102 145 81

102 199 99

102 11 11

102 7 7

102 4 4

102 190 96

102 157 85

18 37 37

7 26 26

6 25 25

8 27 27

1 20 20

17 36 36

4 23 23

74 159 86

0 - -

Route 1
Location Option Customer

0 - -

16 35 35

76 162 87

104 132 77

104 121 73

104 108 69

104 99 66

104 96 65

104 115 71

104 87 62

104 49 44

104 55 47

104 41 40

104 18 18

104 10 10

104 17 17

104 0 0

104 175 91

104 45 42

104 79 59

104 75 57

104 169 89

104 139 79

104 93 64

104 181 93

104 154 84

0 - -

Route 2
Location Option Customer

0 - -

103 148 82

103 117 72

103 14 14

103 178 92

103 63 51

103 1 1

103 112 70

103 106 68

103 77 58

103 57 48

103 16 16

103 15 15

103 6 6

103 5 5

103 73 56

103 151 83

103 103 67

103 13 13

103 184 94

103 9 9

103 172 90

103 193 97

103 136 78

34 66 53

11 30 30

13 32 32

12 31 31

0 - -

Route 3
Location Option Customer

0 - -

35 68 54

2 21 21

14 33 33

5 24 24

9 28 28

19 38 38

15 34 34

20 39 39

101 59 49

101 43 41

101 51 45

101 2 2

101 8 8

101 196 98

101 3 3

101 84 61

101 12 12

101 166 88

101 187 95

101 65 52

101 130 76

101 127 75

10 29 29

61 140 80

3 22 22

0 - -

