Feasible
Restart 11, Repetition 8059 


Total cost: 758.5182050694483

Number of Routes: 11
Priority 1: 0.82

Priority 2: 1



Route 0
Location Option Customer

0 - -

76 150 99

96 59 53

96 83 65

96 107 77

96 93 70

85 49 48

85 10 10

85 87 67

61 120 84

0 - -

Route 1
Location Option Customer

0 - -

66 130 89

4 27 27

94 19 19

94 3 3

94 147 97

77 17 17

77 81 64

77 123 85

77 117 82

11 34 34

0 - -

Route 2
Location Option Customer

0 - -

83 11 11

83 95 71

16 39 39

37 72 60

93 149 98

93 139 93

93 16 16

93 99 73

24 47 47

27 52 50

0 - -

Route 3
Location Option Customer

0 - -

13 36 36

36 70 59

84 125 86

84 0 0

20 43 43

9 32 32

22 45 45

3 26 26

21 44 44

0 - -

Route 4
Location Option Customer

0 - -

57 112 80

87 105 76

87 145 96

87 4 4

87 67 57

87 89 68

0 - -

Route 5
Location Option Customer

0 - -

78 65 56

95 115 81

95 133 90

95 69 58

91 22 22

91 119 83

91 7 7

91 109 78

6 29 29

88 55 51

0 - -

Route 6
Location Option Customer

0 - -

29 56 52

90 91 69

89 5 5

89 51 49

89 8 8

92 13 13

92 97 72

81 111 79

81 15 15

81 18 18

0 - -

Route 7
Location Option Customer

0 - -

79 2 2

79 6 6

8 31 31

23 46 46

18 41 41

72 142 95

10 33 33

2 25 25

88 12 12

88 63 55

0 - -

Route 8
Location Option Customer

0 - -

86 61 54

86 129 88

86 135 91

86 23 23

19 42 42

1 24 24

7 30 30

5 28 28

71 140 94

0 - -

Route 9
Location Option Customer

0 - -

82 21 21

82 127 87

82 1 1

17 40 40

14 37 37

40 78 63

43 84 66

52 102 75

0 - -

Route 10
Location Option Customer

0 - -

38 74 61

80 14 14

80 9 9

80 20 20

69 136 92

39 76 62

15 38 38

12 35 35

51 100 74

0 - -

