Feasible
Restart 7, Repetition 9476 


Total cost: 599.4591831122776

Number of Routes: 11
Priority 1: 0.8

Priority 2: 1



Route 0
Location Option Customer

0 - -

7 30 30

19 42 42

84 7 7

84 16 16

82 8 8

82 9 9

82 125 86

94 5 5

2 25 25

0 - -

Route 1
Location Option Customer

0 - -

50 98 73

34 66 57

88 18 18

88 2 2

88 93 70

22 45 45

23 46 46

38 74 61

5 28 28

0 - -

Route 2
Location Option Customer

0 - -

21 44 44

58 114 81

85 95 71

85 137 92

85 87 67

85 139 93

85 65 56

0 - -

Route 3
Location Option Customer

0 - -

14 37 37

20 43 43

11 34 34

77 133 90

77 91 69

77 59 53

77 143 95

89 4 4

89 10 10

89 20 20

0 - -

Route 4
Location Option Customer

0 - -

16 39 39

86 111 79

86 1 1

86 85 66

81 107 77

81 101 74

9 32 32

81 12 12

81 22 22

0 - -

Route 5
Location Option Customer

0 - -

68 134 91

78 97 72

78 117 82

78 13 13

78 0 0

78 149 98

3 26 26

90 81 64

76 150 99

0 - -

Route 6
Location Option Customer

0 - -

15 38 38

17 40 40

6 29 29

65 128 88

64 126 87

96 17 17

96 145 96

52 102 75

0 - -

Route 7
Location Option Customer

0 - -

27 52 50

13 36 36

95 14 14

95 77 62

31 60 54

92 15 15

92 83 65

92 141 94

8 31 31

89 71 59

0 - -

Route 8
Location Option Customer

0 - -

10 33 33

35 68 58

66 130 89

18 41 41

74 146 97

53 104 76

1 24 24

25 48 48

57 112 80

0 - -

Route 9
Location Option Customer

0 - -

12 35 35

26 50 49

4 27 27

83 11 11

83 3 3

83 73 60

24 47 47

32 62 55

87 121 84

87 123 85

0 - -

Route 10
Location Option Customer

0 - -

60 118 83

80 55 51

80 57 52

80 19 19

91 79 63

91 89 68

91 6 6

91 23 23

87 109 78

87 21 21

0 - -

