Feasible
Restart 13, Repetition 11128 


Total cost: 705.0600341174965

Number of Routes: 11
Priority 1: 0.8

Priority 2: 1



Route 0
Location Option Customer

0 - -

4 27 27

90 18 18

90 15 15

90 7 7

94 0 0

94 53 50

94 75 61

94 97 72

36 70 59

0 - -

Route 1
Location Option Customer

0 - -

86 1 1

86 22 22

86 143 95

9 32 32

3 26 26

93 85 66

93 105 76

87 121 84

87 137 92

0 - -

Route 2
Location Option Customer

0 - -

95 8 8

95 123 85

95 89 68

81 6 6

81 119 83

81 95 71

21 44 44

33 64 56

89 23 23

89 2 2

89 20 20

0 - -

Route 3
Location Option Customer

0 - -

84 145 96

84 111 79

71 140 94

88 9 9

88 149 98

88 73 60

0 - -

Route 4
Location Option Customer

0 - -

31 60 54

22 45 45

14 37 37

16 39 39

18 41 41

20 43 43

25 48 48

63 124 86

57 112 80

15 38 38

0 - -

Route 5
Location Option Customer

0 - -

51 100 74

7 30 30

40 78 63

85 10 10

85 11 11

85 151 99

96 13 13

96 57 52

47 92 70

64 126 87

0 - -

Route 6
Location Option Customer

0 - -

13 36 36

5 28 28

28 54 51

70 138 93

95 103 75

95 4 4

42 82 65

0 - -

Route 7
Location Option Customer

0 - -

77 63 55

77 12 12

10 33 33

83 16 16

26 50 49

11 34 34

2 25 25

17 40 40

19 42 42

0 - -

Route 8
Location Option Customer

0 - -

50 98 73

58 114 81

78 129 88

78 107 77

78 91 69

1 24 24

41 80 64

67 132 90

74 146 97

0 - -

Route 9
Location Option Customer

0 - -

6 29 29

8 31 31

12 35 35

35 68 58

39 76 62

91 3 3

91 109 78

91 14 14

91 19 19

30 58 53

0 - -

Route 10
Location Option Customer

0 - -

82 21 21

82 5 5

82 17 17

24 47 47

79 131 89

79 67 57

79 117 82

68 134 91

44 86 67

23 46 46

0 - -

