Feasible
Restart 3, Repetition 8110 


Total cost: 655.5414240545924

Number of Routes: 11
Priority 1: 0.8

Priority 2: 1



Route 0
Location Option Customer

0 - -

84 51 49

49 96 72

63 124 86

89 121 84

89 57 52

89 143 95

89 21 21

56 110 79

11 34 34

0 - -

Route 1
Location Option Customer

0 - -

7 30 30

94 123 85

94 16 16

79 5 5

79 131 89

79 3 3

6 29 29

85 107 77

85 73 60

0 - -

Route 2
Location Option Customer

0 - -

45 88 68

93 0 0

73 144 96

92 151 99

92 93 70

82 133 90

82 17 17

82 55 51

46 90 69

8 31 31

0 - -

Route 3
Location Option Customer

0 - -

58 114 81

88 65 56

78 103 75

78 81 64

78 77 62

78 8 8

81 101 74

81 19 19

81 79 63

65 128 88

0 - -

Route 4
Location Option Customer

0 - -

1 24 24

64 126 87

4 27 27

2 25 25

0 - -

Route 5
Location Option Customer

0 - -

93 99 73

93 139 93

19 42 42

83 9 9

83 141 94

83 2 2

14 37 37

18 41 41

88 7 7

88 95 71

0 - -

Route 6
Location Option Customer

0 - -

90 20 20

90 135 91

90 13 13

24 47 47

69 136 92

13 36 36

55 108 78

31 60 54

60 118 83

0 - -

Route 7
Location Option Customer

0 - -

35 68 58

91 14 14

91 53 50

91 15 15

17 40 40

96 4 4

15 38 38

94 87 67

84 149 98

0 - -

Route 8
Location Option Customer

0 - -

21 44 44

5 28 28

12 35 35

10 33 33

80 59 53

80 75 61

80 22 22

36 70 59

87 18 18

87 63 55

0 - -

Route 9
Location Option Customer

0 - -

57 112 80

95 49 48

95 105 76

95 23 23

23 46 46

22 45 45

20 43 43

59 116 82

3 26 26

16 39 39

34 66 57

0 - -

Route 10
Location Option Customer

0 - -

74 146 97

77 10 10

77 12 12

77 1 1

86 83 65

86 85 66

86 11 11

86 6 6

9 32 32

0 - -

