Feasible
Restart 7, Repetition 13990 


Total cost: 652.3061603601454

Number of Routes: 11
Priority 1: 0.8

Priority 2: 1



Route 0
Location Option Customer

0 - -

47 92 70

86 49 48

86 77 62

86 117 82

86 89 68

87 12 12

87 9 9

87 11 11

12 35 35

0 - -

Route 1
Location Option Customer

0 - -

78 107 77

78 87 67

72 142 95

61 120 84

63 124 86

20 43 43

85 13 13

85 119 83

85 113 80

85 73 60

85 3 3

0 - -

Route 2
Location Option Customer

0 - -

82 21 21

82 65 56

82 10 10

1 24 24

88 15 15

88 101 74

88 135 91

22 45 45

28 54 51

21 44 44

0 - -

Route 3
Location Option Customer

0 - -

84 4 4

84 16 16

84 8 8

84 99 73

84 17 17

73 144 96

89 2 2

89 61 54

89 5 5

11 34 34

0 - -

Route 4
Location Option Customer

0 - -

8 31 31

95 6 6

95 18 18

95 141 94

79 129 88

79 0 0

79 7 7

91 123 85

91 75 61

70 138 93

0 - -

Route 5
Location Option Customer

0 - -

15 38 38

93 127 87

93 115 81

93 137 92

77 19 19

77 131 89

77 20 20

4 27 27

7 30 30

16 39 39

0 - -

Route 6
Location Option Customer

0 - -

6 29 29

83 51 49

83 69 58

83 71 59

83 57 52

83 103 75

42 82 65

94 105 76

0 - -

Route 7
Location Option Customer

0 - -

5 28 28

2 25 25

24 47 47

14 37 37

41 80 64

0 - -

Route 8
Location Option Customer

0 - -

48 94 71

3 26 26

96 97 72

96 149 98

96 147 97

19 42 42

30 58 53

90 22 22

90 79 63

0 - -

Route 9
Location Option Customer

0 - -

81 109 78

81 14 14

81 23 23

23 46 46

13 36 36

10 33 33

80 63 55

90 1 1

18 41 41

0 - -

Route 10
Location Option Customer

0 - -

17 40 40

34 66 57

67 132 90

92 53 50

92 85 66

92 151 99

46 90 69

9 32 32

56 110 79

0 - -

