Feasible
Restart 1, Repetition 618 


Total cost: 3938

Number of Routes: 5
Priority 1: 0.8

Priority 2: 0.9



Route 0
Location Option Customer

0 - -

51 63 37

51 37 28

26 55 35

54 0 0

54 8 8

58 7 7

55 81 43

55 3 3

21 40 30

46 92 47

0 - -

Route 1
Location Option Customer

0 - -

6 15 15

31 70 40

59 45 31

59 68 39

59 96 48

59 1 1

5 14 14

49 97 49

7 16 16

0 - -

Route 2
Location Option Customer

0 - -

36 77 42

53 66 38

53 51 33

4 13 13

8 17 17

14 26 23

3 12 12

9 18 18

44 89 46

57 48 32

0 - -

Route 3
Location Option Customer

0 - -

60 53 34

52 9 9

52 87 45

52 5 5

52 6 6

1 10 10

13 24 22

16 30 25

2 11 11

17 32 26

39 82 44

0 - -

Route 4
Location Option Customer

0 - -

60 4 4

60 29 24

60 21 20

33 73 41

10 19 19

57 2 2

57 23 21

57 39 29

57 35 27

51 59 36

0 - -

