Feasible
Restart 6, Repetition 1491 


Total cost: 394.7696991425505

Number of Routes: 5
Priority 1: 0.8

Priority 2: 1



Route 0
Location Option Customer

0 - -

41 39 31

41 45 34

43 73 48

43 25 24

8 19 19

22 42 33

15 28 26

40 10 10

40 7 7

11 22 22

21 40 32

0 - -

Route 1
Location Option Customer

0 - -

9 20 20

44 53 38

44 0 0

3 14 14

46 65 44

46 47 35

36 70 47

46 37 30

5 16 16

35 68 46

0 - -

Route 2
Location Option Customer

0 - -

12 23 23

10 21 21

47 63 43

47 1 1

25 48 36

48 57 40

48 33 28

7 18 18

41 31 27

0 - -

Route 3
Location Option Customer

0 - -

44 75 49

44 35 29

28 54 39

34 66 45

2 13 13

42 61 42

42 59 41

4 15 15

26 50 37

14 26 25

0 - -

Route 4
Location Option Customer

0 - -

6 17 17

1 12 12

39 6 6

39 8 8

39 2 2

45 11 11

45 4 4

45 9 9

45 5 5

45 3 3

0 - -

