Feasible
Restart 2, Repetition 4928 


Total cost: 345.6353878317856

Number of Routes: 6
Priority 1: 0.8

Priority 2: 1



Route 0
Location Option Customer

0 - -

12 23 23

8 19 19

29 56 40

3 14 14

0 - -

Route 1
Location Option Customer

0 - -

11 22 22

43 41 32

43 1 1

43 6 6

10 21 21

24 46 35

9 20 20

35 68 46

39 55 39

39 65 44

0 - -

Route 2
Location Option Customer

0 - -

47 71 47

47 59 41

47 29 26

4 15 15

46 7 7

46 0 0

46 9 9

46 51 37

46 5 5

0 - -

Route 3
Location Option Customer

0 - -

5 16 16

17 32 28

14 26 25

42 8 8

42 10 10

45 49 36

45 45 34

45 53 38

22 42 33

0 - -

Route 4
Location Option Customer

0 - -

6 17 17

37 72 48

2 13 13

41 67 45

41 37 30

41 61 42

1 12 12

20 38 31

32 62 43

0 - -

Route 5
Location Option Customer

0 - -

38 74 49

40 3 3

40 35 29

7 18 18

48 4 4

48 11 11

48 31 27

48 2 2

48 25 24

0 - -

