Feasible
Restart 9, Repetition 4932 


Total cost: 3602

Number of Routes: 5
Priority 1: 0.8

Priority 2: 1



Route 0
Location Option Customer

0 - -

48 0 0

10 21 21

5 16 16

32 62 43

21 40 32

40 65 44

40 45 34

40 25 24

40 35 29

40 47 35

0 - -

Route 1
Location Option Customer

0 - -

42 29 26

42 43 33

7 18 18

11 22 22

30 58 41

44 9 9

44 3 3

44 75 49

44 2 2

44 5 5

0 - -

Route 2
Location Option Customer

0 - -

41 31 27

12 23 23

6 17 17

2 13 13

46 4 4

46 6 6

46 69 46

46 11 11

3 14 14

27 52 38

0 - -

Route 3
Location Option Customer

0 - -

31 60 42

4 15 15

26 50 37

25 48 36

17 32 28

8 19 19

39 1 1

39 71 47

39 73 48

0 - -

Route 4
Location Option Customer

0 - -

9 20 20

43 10 10

43 37 30

43 7 7

1 12 12

45 55 39

45 39 31

29 56 40

47 67 45

47 27 25

47 8 8

0 - -

