Feasible
Restart 8, Repetition 13627 


Total cost: 4409

Number of Routes: 6
Priority 1: 0.8

Priority 2: 0.94



Route 0
Location Option Customer

0 - -

28 61 37

0 - -

Route 1
Location Option Customer

0 - -

5 14 14

40 83 44

55 23 21

55 78 42

55 51 33

51 0 0

51 37 28

51 6 6

13 24 22

59 9 9

38 80 43

0 - -

Route 2
Location Option Customer

0 - -

57 3 3

57 29 24

60 31 25

60 75 41

60 8 8

60 65 38

2 11 11

43 88 46

0 - -

Route 3
Location Option Customer

0 - -

11 20 20

6 15 15

20 38 29

9 18 18

58 41 30

58 99 49

56 35 27

56 2 2

56 59 36

1 10 10

0 - -

Route 4
Location Option Customer

0 - -

60 69 39

26 55 35

7 16 16

8 17 17

47 94 48

53 93 47

53 33 26

53 4 4

59 5 5

59 87 45

0 - -

Route 5
Location Option Customer

0 - -

3 12 12

10 19 19

14 26 23

54 53 34

54 1 1

54 7 7

23 46 32

57 45 31

57 72 40

4 13 13

0 - -

