Feasible
Restart 4, Repetition 11870 


Total cost: 4252

Number of Routes: 6
Priority 1: 0.8

Priority 2: 0.96



Route 0
Location Option Customer

0 - -

11 20 20

40 83 44

0 - -

Route 1
Location Option Customer

0 - -

2 11 11

16 30 25

59 62 37

59 69 39

59 42 30

59 54 34

38 80 43

27 58 36

34 74 41

0 - -

Route 2
Location Option Customer

0 - -

22 43 31

42 86 45

7 16 16

1 10 10

8 17 17

10 19 19

55 7 7

32 71 40

54 25 22

54 2 2

0 - -

Route 3
Location Option Customer

0 - -

6 15 15

17 32 26

24 49 33

9 18 18

36 77 42

53 90 46

58 99 49

58 0 0

58 5 5

20 38 29

0 - -

Route 4
Location Option Customer

0 - -

46 92 47

29 64 38

56 47 32

56 29 24

19 36 28

52 8 8

52 6 6

4 13 13

47 94 48

3 12 12

0 - -

Route 5
Location Option Customer

0 - -

26 55 35

5 14 14

51 23 21

60 4 4

60 1 1

60 3 3

57 9 9

57 27 23

57 35 27

0 - -

