Feasible
Restart 13, Repetition 13433 


Total cost: 3336

Number of Routes: 5
Priority 1: 0.8

Priority 2: 0.92



Route 0
Location Option Customer

0 - -

59 27 23

59 23 21

59 35 27

59 57 35

53 5 5

53 75 41

53 6 6

42 86 45

7 16 16

40 83 44

43 88 46

48 95 48

0 - -

Route 1
Location Option Customer

0 - -

38 80 43

31 70 40

9 18 18

58 2 2

58 1 1

58 48 32

52 50 33

52 39 29

52 9 9

5 14 14

0 - -

Route 2
Location Option Customer

0 - -

56 65 38

56 4 4

4 13 13

10 19 19

1 10 10

3 12 12

54 93 47

54 8 8

54 37 28

54 3 3

0 - -

Route 3
Location Option Customer

0 - -

8 17 17

17 32 26

22 43 31

57 25 22

57 59 36

57 69 39

16 30 25

6 15 15

0 - -

Route 4
Location Option Customer

0 - -

11 20 20

60 78 42

60 53 34

60 0 0

15 28 24

2 11 11

51 99 49

51 7 7

51 62 37

51 42 30

0 - -

