Feasible
Restart 1, Repetition 4106 


Total cost: 957.0878140933896

Number of Routes: 21
Priority 1: 0.8

Priority 2: 0.93



Route 0
Location Option Customer

0 - -

222 3 3

222 279 159

222 345 181

222 145 112

222 81 80

46 90 85

211 37 37

20 59 59

76 150 115

0 - -

Route 1
Location Option Customer

0 - -

112 253 151

216 224 141

216 186 128

216 105 92

216 125 102

205 5 5

205 159 119

205 25 25

205 119 99

1 40 40

0 - -

Route 2
Location Option Customer

0 - -

144 314 171

93 196 132

221 234 144

221 215 138

221 260 153

221 97 88

19 58 58

5 44 44

189 382 194

0 - -

Route 3
Location Option Customer

0 - -

35 74 74

218 176 125

218 121 100

218 30 30

75 148 114

109 244 148

218 113 96

218 168 122

38 77 77

0 - -

Route 4
Location Option Customer

0 - -

181 370 190

213 155 117

213 107 93

213 13 13

213 309 169

213 29 29

127 289 163

17 56 56

146 317 172

0 - -

Route 5
Location Option Customer

0 - -

167 349 183

7 46 46

32 71 71

2 41 41

50 98 89

235 306 168

235 342 180

235 147 113

235 183 127

201 348 182

0 - -

Route 6
Location Option Customer

0 - -

240 127 103

240 218 139

219 164 121

22 61 61

215 31 31

215 117 98

215 89 84

215 38 38

33 72 72

0 - -

Route 7
Location Option Customer

0 - -

200 398 199

23 62 62

209 387 195

209 11 11

209 333 177

217 131 105

217 18 18

217 153 116

132 296 165

0 - -

Route 8
Location Option Customer

0 - -

214 101 90

96 205 135

224 19 19

224 27 27

224 8 8

224 221 140

238 264 154

238 161 120

238 228 142

229 137 108

229 390 196

229 28 28

0 - -

Route 9
Location Option Customer

0 - -

152 326 175

28 67 67

204 357 185

204 2 2

55 108 94

9 48 48

14 53 53

58 114 97

15 54 54

0 - -

Route 10
Location Option Customer

0 - -

219 39 39

219 243 147

219 141 110

219 20 20

207 230 143

207 213 137

207 336 178

207 85 82

207 171 123

21 60 60

0 - -

Route 11
Location Option Customer

0 - -

233 282 160

233 303 167

223 276 158

232 378 192

232 236 145

40 79 79

169 352 184

34 73 73

52 102 91

0 - -

Route 12
Location Option Customer

0 - -

225 24 24

225 173 124

225 294 164

225 9 9

225 200 133

237 369 189

237 135 107

237 14 14

237 10 10

0 - -

Route 13
Location Option Customer

0 - -

210 393 197

210 375 191

210 240 146

210 191 130

203 22 22

203 360 186

203 143 111

203 0 0

0 - -

Route 14
Location Option Customer

0 - -

159 337 179

26 65 65

65 128 104

36 75 75

220 157 118

220 7 7

12 51 51

39 78 78

24 63 63

3 42 42

0 - -

Route 15
Location Option Customer

0 - -

62 122 101

31 70 70

11 50 50

206 16 16

234 95 87

234 312 170

234 363 187

234 270 156

150 323 174

0 - -

Route 16
Location Option Customer

0 - -

124 284 161

56 110 95

236 204 134

236 133 106

236 396 198

236 12 12

236 23 23

201 21 21

0 - -

Route 17
Location Option Customer

0 - -

118 271 157

230 36 36

230 33 33

230 32 32

226 6 6

226 15 15

8 47 47

13 52 52

10 49 49

30 69 69

0 - -

Route 18
Location Option Customer

0 - -

187 379 193

208 139 109

208 83 81

208 195 131

208 258 152

208 180 126

227 248 149

227 251 150

25 64 64

18 57 57

37 76 76

0 - -

Route 19
Location Option Customer

0 - -

231 300 166

231 188 129

231 210 136

231 93 86

231 34 34

228 26 26

228 17 17

177 364 188

148 320 173

44 86 83

0 - -

Route 20
Location Option Customer

0 - -

206 4 4

29 68 68

27 66 66

4 43 43

6 45 45

153 328 176

212 288 162

202 35 35

202 266 155

16 55 55

239 1 1

0 - -

