Feasible
Restart 9, Repetition 14598 


Total cost: 1160.9841080164729

Number of Routes: 21
Priority 1: 0.8

Priority 2: 0.92



Route 0
Location Option Customer

0 - -

103 226 142

74 146 113

234 17 17

234 5 5

234 186 128

27 66 66

216 168 122

216 7 7

216 153 116

41 80 80

0 - -

Route 1
Location Option Customer

0 - -

190 383 194

8 47 47

237 135 107

237 1 1

177 364 188

28 67 67

22 61 61

5 44 44

20 59 59

222 294 164

221 4 4

0 - -

Route 2
Location Option Customer

0 - -

6 45 45

223 9 9

223 375 191

223 101 90

34 73 73

17 56 56

239 267 155

64 126 103

0 - -

Route 3
Location Option Customer

0 - -

201 21 21

201 28 28

201 129 104

18 57 57

205 39 39

205 37 37

205 33 33

215 171 123

215 113 96

215 315 171

0 - -

Route 4
Location Option Customer

0 - -

140 308 169

226 336 178

226 36 36

226 291 163

40 79 79

10 49 49

79 156 118

101 220 140

23 62 62

66 130 105

0 - -

Route 5
Location Option Customer

0 - -

225 264 154

219 121 100

7 46 46

24 63 63

220 93 86

220 119 99

76 150 115

188 380 193

43 84 82

152 326 175

0 - -

Route 6
Location Option Customer

0 - -

211 234 144

211 159 119

211 357 185

211 318 172

211 14 14

95 202 134

0 - -

Route 7
Location Option Customer

0 - -

97 208 136

224 145 112

224 109 94

224 89 84

224 275 158

4 43 43

36 75 75

15 54 54

16 55 55

229 324 174

0 - -

Route 8
Location Option Customer

0 - -

233 26 26

233 164 121

230 125 102

230 23 23

233 360 186

230 212 137

230 252 150

230 177 125

208 288 162

0 - -

Route 9
Location Option Customer

0 - -

217 321 173

217 189 129

217 245 148

217 11 11

202 38 38

202 143 111

202 103 91

85 172 124

120 277 159

0 - -

Route 10
Location Option Customer

0 - -

227 393 197

227 3 3

227 248 149

227 117 98

227 192 130

214 240 146

214 29 29

214 182 127

0 - -

Route 11
Location Option Customer

0 - -

225 255 151

30 69 69

232 25 25

232 6 6

54 106 93

204 27 27

204 390 196

207 273 157

192 386 195

50 98 89

0 - -

Route 12
Location Option Customer

0 - -

3 42 42

213 115 97

213 20 20

213 2 2

48 94 87

21 60 60

53 104 92

69 136 108

165 346 182

0 - -

Route 13
Location Option Customer

0 - -

176 362 187

19 58 58

42 82 81

228 30 30

228 297 165

228 0 0

228 242 147

210 34 34

210 195 131

210 31 31

0 - -

Route 14
Location Option Customer

0 - -

56 110 95

14 53 53

2 41 41

81 160 120

39 78 78

212 16 16

212 18 18

154 329 176

32 71 71

99 214 138

185 376 192

0 - -

Route 15
Location Option Customer

0 - -

161 340 180

44 86 83

13 52 52

231 225 141

231 230 143

231 399 199

231 97 88

231 35 35

29 68 68

106 235 145

71 140 110

0 - -

Route 16
Location Option Customer

0 - -

180 368 189

67 132 106

138 305 168

37 76 76

238 197 132

238 19 19

238 8 8

238 139 109

238 270 156

31 70 70

0 - -

Route 17
Location Option Customer

0 - -

203 206 135

203 10 10

203 257 152

221 261 153

221 12 12

94 199 133

169 352 184

62 122 101

1 40 40

0 - -

Route 18
Location Option Customer

0 - -

38 77 77

209 372 190

209 13 13

209 396 198

240 179 126

240 345 181

240 32 32

75 148 114

122 281 160

0 - -

Route 19
Location Option Customer

0 - -

26 65 65

25 64 64

33 72 72

168 350 183

159 337 179

9 48 48

134 299 166

46 90 85

142 311 170

136 302 167

0 - -

Route 20
Location Option Customer

0 - -

218 24 24

218 22 22

218 15 15

78 154 117

12 51 51

11 50 50

35 74 74

155 331 177

124 284 161

100 217 139

0 - -

