Feasible
Restart 9, Repetition 10319 


Total cost: 375.96964062539433

Number of Routes: 5
Priority 1: 0.8

Priority 2: 1



Route 0
Location Option Customer

0 - -

42 55 39

42 7 7

42 5 5

42 2 2

35 68 46

16 30 27

25 48 36

48 25 24

48 59 41

48 27 25

0 - -

Route 1
Location Option Customer

0 - -

7 18 18

37 72 48

8 19 19

3 14 14

32 62 43

40 65 44

40 6 6

43 45 34

12 23 23

6 17 17

0 - -

Route 2
Location Option Customer

0 - -

45 71 47

45 3 3

41 61 42

41 37 30

41 43 33

2 13 13

47 47 35

18 34 29

21 40 32

1 12 12

0 - -

Route 3
Location Option Customer

0 - -

34 66 45

38 74 49

26 50 37

44 57 40

44 39 31

44 8 8

44 53 38

44 0 0

48 4 4

48 9 9

0 - -

Route 4
Location Option Customer

0 - -

9 20 20

4 15 15

11 22 22

5 16 16

10 21 21

17 32 28

39 29 26

39 11 11

47 10 10

47 1 1

0 - -

