Feasible
Restart 3, Repetition 6627 


Total cost: 402.893041773704

Number of Routes: 5
Priority 1: 0.84

Priority 2: 1



Route 0
Location Option Customer

0 - -

21 40 32

39 7 7

39 35 29

39 8 8

39 0 0

1 12 12

42 47 35

42 3 3

42 63 43

11 22 22

0 - -

Route 1
Location Option Customer

0 - -

2 13 13

43 1 1

43 10 10

43 75 49

9 20 20

48 11 11

48 59 41

48 2 2

42 33 28

16 30 27

0 - -

Route 2
Location Option Customer

0 - -

3 14 14

41 9 9

41 4 4

12 23 23

44 65 44

44 53 38

14 26 25

7 18 18

34 66 45

0 - -

Route 3
Location Option Customer

0 - -

4 15 15

8 19 19

6 17 17

47 69 46

46 55 39

46 5 5

45 73 48

45 25 24

45 61 42

5 16 16

0 - -

Route 4
Location Option Customer

0 - -

10 21 21

47 37 30

47 57 40

26 50 37

40 29 26

40 43 33

25 48 36

40 71 47

23 44 34

20 38 31

41 6 6

0 - -

