Feasible
Restart 5, Repetition 12351 


Total cost: 383.5648248771498

Number of Routes: 5
Priority 1: 0.8

Priority 2: 1



Route 0
Location Option Customer

0 - -

40 33 28

40 49 36

9 20 20

5 16 16

18 34 29

20 38 31

47 67 45

28 54 39

7 18 18

1 12 12

0 - -

Route 1
Location Option Customer

0 - -

12 23 23

42 61 42

42 0 0

42 2 2

6 17 17

8 19 19

15 28 26

11 22 22

24 46 35

0 - -

Route 2
Location Option Customer

0 - -

46 10 10

48 1 1

48 59 41

48 45 34

48 71 47

45 9 9

45 6 6

45 37 30

43 41 32

43 43 33

0 - -

Route 3
Location Option Customer

0 - -

41 3 3

41 25 24

41 11 11

41 53 38

41 8 8

3 14 14

10 21 21

2 13 13

37 72 48

45 7 7

45 63 43

0 - -

Route 4
Location Option Customer

0 - -

46 31 27

39 51 37

39 69 46

39 5 5

39 65 44

44 75 49

44 27 25

44 57 40

44 4 4

4 15 15

0 - -

