Feasible
Restart 14, Repetition 8267 


Total cost: 329.8865077188755

Number of Routes: 5
Priority 1: 0.86

Priority 2: 1



Route 0
Location Option Customer

0 - -

3 14 14

28 54 39

15 28 26

27 52 38

18 34 29

34 66 45

42 25 24

39 27 25

39 39 31

39 7 7

45 43 33

0 - -

Route 1
Location Option Customer

0 - -

41 63 43

5 16 16

12 23 23

11 22 22

47 37 30

47 1 1

47 6 6

47 33 28

47 9 9

0 - -

Route 2
Location Option Customer

0 - -

37 72 48

33 64 44

43 2 2

43 8 8

43 41 32

35 68 46

40 59 41

40 3 3

40 0 0

40 10 10

0 - -

Route 3
Location Option Customer

0 - -

8 19 19

10 21 21

7 18 18

36 70 47

31 60 42

46 4 4

46 45 34

46 49 36

40 11 11

0 - -

Route 4
Location Option Customer

0 - -

1 12 12

6 17 17

4 15 15

29 56 40

9 20 20

41 75 49

26 50 37

24 46 35

2 13 13

39 31 27

39 5 5

0 - -

