Feasible
Restart 7, Repetition 13842 


Total cost: 753.0391458703226

Number of Routes: 11
Priority 1: 0.8

Priority 2: 0.9



Route 0
Location Option Customer

0 - -

108 8 8

108 181 93

101 199 99

98 195 98

113 126 75

113 0 0

113 148 82

7 26 26

17 36 36

30 58 49

0 - -

Route 1
Location Option Customer

0 - -

72 156 85

111 109 69

111 53 46

111 41 40

67 149 83

0 - -

Route 2
Location Option Customer

0 - -

107 4 4

107 17 17

107 73 56

107 10 10

104 63 51

104 43 41

104 19 19

115 5 5

108 114 71

63 143 81

0 - -

Route 3
Location Option Customer

0 - -

1 20 20

94 189 96

119 130 76

119 51 45

119 7 7

119 55 47

119 14 14

116 16 16

116 71 55

12 31 31

0 - -

Route 4
Location Option Customer

0 - -

76 162 87

4 23 23

110 77 58

110 91 63

110 103 67

6 25 25

20 39 39

14 33 33

101 6 6

101 11 11

0 - -

Route 5
Location Option Customer

0 - -

10 29 29

19 38 38

41 80 60

29 56 48

8 27 27

91 185 95

16 35 35

114 142 80

114 88 62

114 93 64

0 - -

Route 6
Location Option Customer

0 - -

74 159 86

3 22 22

5 24 24

120 111 70

120 138 79

120 175 91

120 2 2

13 32 32

120 97 65

0 - -

Route 7
Location Option Customer

0 - -

33 64 52

112 193 97

112 45 42

112 178 92

112 61 50

112 85 61

15 34 34

89 182 94

82 171 90

0 - -

Route 8
Location Option Customer

0 - -

70 153 84

105 18 18

105 99 66

105 69 54

24 46 43

55 122 74

2 21 21

49 104 68

0 - -

Route 9
Location Option Customer

0 - -

118 1 1

118 166 88

103 3 3

103 75 57

103 121 73

117 15 15

11 30 30

9 28 28

34 66 53

80 168 89

0 - -

Route 10
Location Option Customer

0 - -

18 37 37

102 9 9

102 13 13

102 49 44

102 12 12

102 136 78

109 132 77

109 79 59

109 117 72

0 - -

