Feasible
Restart 3, Repetition 4019 


Total cost: 486.2440546128022

Number of Routes: 11
Priority 1: 0.8

Priority 2: 0.94



Route 0
Location Option Customer

0 - -

106 115 71

106 71 55

106 133 77

3 22 22

10 29 29

30 58 49

103 151 83

103 8 8

103 126 75

0 - -

Route 1
Location Option Customer

0 - -

118 148 82

118 7 7

118 100 66

86 177 92

15 34 34

113 97 65

6 25 25

113 139 79

113 5 5

0 - -

Route 2
Location Option Customer

0 - -

9 28 28

107 6 6

107 102 67

107 135 78

82 171 90

14 33 33

110 0 0

110 154 84

63 143 81

11 30 30

0 - -

Route 3
Location Option Customer

0 - -

109 9 9

109 41 40

109 17 17

109 2 2

25 48 44

102 190 96

102 73 56

102 84 61

102 163 87

102 77 58

0 - -

Route 4
Location Option Customer

0 - -

32 62 51

111 61 50

111 16 16

111 53 46

111 10 10

111 94 64

17 36 36

96 192 97

112 112 70

0 - -

Route 5
Location Option Customer

0 - -

101 47 43

101 15 15

101 175 91

101 13 13

0 - -

Route 6
Location Option Customer

0 - -

12 31 31

16 35 35

79 167 89

13 32 32

104 14 14

104 160 86

104 157 85

104 3 3

104 106 68

38 74 57

0 - -

Route 7
Location Option Customer

0 - -

112 43 41

112 90 63

112 45 42

112 51 45

108 19 19

108 166 88

108 108 69

108 55 47

108 184 94

0 - -

Route 8
Location Option Customer

0 - -

5 24 24

43 86 62

20 39 39

117 1 1

19 38 38

35 68 54

57 128 76

119 121 73

119 196 98

119 4 4

0 - -

Route 9
Location Option Customer

0 - -

99 197 99

116 67 53

116 11 11

116 181 93

116 57 48

2 21 21

4 23 23

105 12 12

105 118 72

62 141 80

119 82 60

0 - -

Route 10
Location Option Customer

0 - -

120 79 59

120 65 52

120 18 18

120 187 95

120 123 74

1 20 20

18 37 37

8 27 27

7 26 26

0 - -

