Feasible
Restart 14, Repetition 9612 


Total cost: 854.8314603865874

Number of Routes: 11
Priority 1: 0.8

Priority 2: 0.95



Route 0
Location Option Customer

0 - -

119 10 10

119 126 75

37 72 56

108 17 17

108 47 43

115 11 11

115 154 84

115 1 1

36 70 55

0 - -

Route 1
Location Option Customer

0 - -

118 130 76

118 55 47

17 36 36

116 19 19

116 97 65

116 160 86

116 0 0

116 181 93

5 24 24

47 98 66

0 - -

Route 2
Location Option Customer

0 - -

15 34 34

107 12 12

107 59 49

61 140 80

19 38 38

53 116 72

103 13 13

9 28 28

35 68 54

13 32 32

0 - -

Route 3
Location Option Customer

0 - -

20 39 39

8 27 27

104 108 69

104 84 61

104 16 16

104 172 90

104 193 97

92 186 95

97 194 98

0 - -

Route 4
Location Option Customer

0 - -

11 30 30

18 37 37

120 75 57

120 53 46

120 61 50

120 49 44

120 4 4

93 188 96

79 167 89

0 - -

Route 5
Location Option Customer

0 - -

48 101 67

10 29 29

65 146 82

106 123 74

106 63 51

109 114 71

109 121 73

109 94 64

109 15 15

78 165 88

0 - -

Route 6
Location Option Customer

0 - -

75 161 87

111 77 58

7 26 26

117 3 3

117 8 8

112 2 2

84 174 91

90 183 94

118 65 52

0 - -

Route 7
Location Option Customer

0 - -

43 86 62

4 23 23

59 134 78

99 197 99

26 50 45

0 - -

Route 8
Location Option Customer

0 - -

23 44 42

102 43 41

102 57 48

102 79 59

102 138 79

105 90 63

105 157 85

49 104 68

86 177 92

0 - -

Route 9
Location Option Customer

0 - -

34 66 53

115 151 83

115 5 5

63 143 81

101 14 14

101 7 7

101 41 40

101 18 18

2 21 21

14 33 33

0 - -

Route 10
Location Option Customer

0 - -

3 22 22

16 35 35

6 25 25

41 80 60

12 31 31

113 6 6

113 9 9

113 133 77

113 112 70

1 20 20

0 - -

